datetime,coffee_name,cash_type,card,money
2024-03-05 18:57:00,cortado,card,5412,2.49
2024-01-29 08:35:00,cortado,card,3995,2.76
2024-07-16 13:40:00,cortado,cash,,2.63
2024-04-22 19:06:00,latte,card,4904,3.32
2024-11-19 17:54:00,cortado,card,9440,2.76
2024-05-30 15:47:00,hot chocolate,card,8192,3.93
2024-08-30 09:20:00,americano,card,0748,2.96
2024-02-06 14:30:00,cappuccino,card,9587,3.2
2024-08-26 10:21:00,hot chocolate,card,6171,3.77
2024-06-02 10:29:00,lungo,card,6391,2.69
2024-11-19 09:09:00,macchiato,card,1571,3.12
2024-07-31 15:03:00,hot chocolate,cash,,4.28
2024-03-26 11:46:00,hot chocolate,card,6751,4.01
2024-07-07 21:19:00,lungo,cash,,2.7
2024-03-01 18:48:00,mocha,card,3991,3.97
2024-03-22 09:41:00,macchiato,card,4373,3.33
2024-12-24 11:46:00,latte,card,6225,3.14
2024-12-02 14:56:00,latte,card,8882,3.54
2024-02-16 07:06:00,espresso,card,3215,2.69
2024-11-26 19:14:00,flat white,card,5619,3.65
2024-04-09 12:01:00,americano,card,2101,2.56
2024-06-25 11:22:00,mocha,card,3578,3.81
2024-01-16 07:34:00,hot chocolate,card,6050,3.21
2024-09-25 13:54:00,americano,card,4141,3.02
2024-11-25 21:49:00,latte,card,1480,4.12
2024-06-03 09:14:00,latte,card,7596,3.22
2024-12-17 17:12:00,cappuccino,card,0003,3.53
2024-04-06 13:48:00,mocha,card,7884,4.59
2024-08-21 10:20:00,latte,card,6935,3.36
2024-11-17 07:20:00,flat white,card,5341,3.47
2024-08-12 09:48:00,hot chocolate,card,4705,3.88
2024-04-25 18:33:00,lungo,cash,,2.94
2024-03-03 19:35:00,mocha,card,7547,4.09
2024-10-18 14:04:00,flat white,cash,,3.38
2024-11-26 13:47:00,cortado,cash,,3.19
2024-02-06 14:09:00,flat white,card,5855,3.39
2024-12-06 21:45:00,americano,card,4674,2.91
2024-04-30 07:20:00,mocha,cash,,3.99
2024-03-12 09:17:00,cappuccino,card,1120,2.67
2024-07-06 14:24:00,lungo,card,3448,3.18
2024-11-05 17:10:00,espresso,card,1316,2.32
2024-07-12 10:57:00,lungo,card,4871,3.21
2024-10-11 08:23:00,lungo,cash,,3.12
2024-05-10 10:01:00,lungo,card,2445,2.87
2024-09-17 19:35:00,lungo,card,2527,2.96
2024-01-12 21:15:00,espresso,cash,,2.69
2024-03-26 17:36:00,macchiato,cash,,3.14
2024-02-25 15:27:00,mocha,card,0733,3.95
2024-09-14 09:07:00,mocha,card,8168,4.18
2024-04-15 07:50:00,mocha,cash,,3.12
2024-11-27 12:21:00,cappuccino,card,8471,3.19
2024-08-25 15:33:00,hot chocolate,cash,,3.68
2024-07-03 16:53:00,mocha,card,7423,3.77
2024-07-30 07:26:00,flat white,card,2936,3.62
2024-07-08 20:06:00,cortado,card,6380,2.81
2024-06-21 18:11:00,espresso,cash,,2.76
2024-07-12 17:31:00,mocha,card,0660,4.29
2024-11-24 14:27:00,lungo,card,7254,2.95
2024-12-04 10:57:00,lungo,cash,,3.02
2024-08-31 20:19:00,americano,card,7466,2.95
2024-03-26 09:44:00,latte,card,9631,3.74
2024-12-25 13:19:00,cortado,cash,,3.23
2024-05-26 09:39:00,flat white,card,6235,3.61
2024-09-22 21:50:00,latte,card,1060,3.82
2024-07-04 09:23:00,mocha,card,0124,3.95
2024-09-28 12:10:00,cortado,card,2991,2.78
2024-06-12 15:20:00,cortado,cash,,2.76
2024-11-07 21:32:00,hot chocolate,cash,,3.71
2024-11-05 12:53:00,mocha,card,8022,3.43
2024-10-26 21:35:00,hot chocolate,card,3514,3.86
2024-07-30 18:47:00,americano,card,2063,3.0
2024-06-21 16:38:00,cappuccino,card,4687,3.48
2024-09-27 13:49:00,hot chocolate,card,4216,3.32
2024-02-04 17:08:00,macchiato,card,6378,2.97
2024-04-03 09:21:00,lungo,card,1738,3.05
2024-08-25 18:35:00,macchiato,card,8308,3.14
2024-07-10 19:27:00,cortado,cash,,3.19
2024-06-04 21:06:00,macchiato,card,0215,2.83
2024-11-05 11:06:00,mocha,card,1177,4.41
2024-06-17 14:37:00,lungo,cash,,2.41
2024-05-26 07:46:00,cortado,card,0438,2.09
2024-03-31 09:47:00,cappuccino,card,2322,3.26
2024-10-24 16:27:00,cortado,card,0885,3.06
2024-04-20 07:47:00,hot chocolate,card,9909,3.65
2024-05-29 15:15:00,macchiato,card,6239,3.34
2024-05-09 15:35:00,mocha,card,3144,4.15
2024-11-16 14:24:00,espresso,card,1484,2.62
2024-05-23 16:21:00,latte,card,5905,3.35
2024-01-21 15:31:00,latte,card,5238,3.29
2024-01-17 14:29:00,cappuccino,card,5431,3.08
2024-06-25 15:11:00,hot chocolate,card,0427,3.55
2024-07-24 10:25:00,latte,card,7848,3.84
2024-06-11 11:17:00,lungo,cash,,2.7
2024-03-12 18:02:00,latte,card,0488,3.55
2024-07-23 07:00:00,macchiato,card,5389,3.45
2024-02-22 07:12:00,mocha,card,4243,3.74
2024-09-18 12:48:00,cappuccino,cash,,2.8
2024-01-10 09:39:00,cappuccino,card,3320,2.95
2024-07-29 18:07:00,macchiato,card,1643,3.28
2024-05-07 14:31:00,hot chocolate,cash,,3.86
2024-03-10 11:37:00,mocha,card,3292,4.12
2024-01-02 10:59:00,cappuccino,card,7138,3.17
2024-03-06 12:44:00,americano,card,2822,2.07
2024-01-31 11:17:00,latte,card,3770,3.46
2024-07-20 13:32:00,mocha,cash,,4.29
2024-01-14 12:47:00,lungo,cash,,3.17
2024-07-02 17:36:00,hot chocolate,card,3291,3.83
2024-03-08 15:44:00,mocha,card,1923,4.06
2024-06-16 17:51:00,mocha,card,5071,4.18
2024-10-03 21:53:00,macchiato,card,6610,3.56
2024-04-25 17:30:00,americano,card,8346,2.8
2024-10-01 13:36:00,latte,card,2228,3.68
2024-06-20 13:00:00,macchiato,card,9343,3.03
2024-04-26 08:07:00,hot chocolate,card,0009,3.43
2024-03-18 12:04:00,hot chocolate,cash,,3.66
2024-11-24 17:09:00,lungo,cash,,3.24
2024-08-19 15:42:00,cortado,card,3737,3.19
2024-07-27 13:29:00,flat white,cash,,3.16
2024-07-31 14:54:00,cappuccino,card,2385,3.4
2024-03-13 08:02:00,mocha,card,7759,3.68
2024-02-13 14:26:00,latte,cash,,3.61
2024-09-17 18:01:00,cortado,card,2488,2.73
2024-08-30 11:17:00,latte,card,0863,3.14
2024-05-18 21:04:00,cappuccino,card,8276,3.69
2024-03-06 19:19:00,americano,card,3255,2.7
2024-04-02 19:38:00,lungo,card,9441,2.98
2024-08-15 20:38:00,americano,card,6347,2.81
2024-09-21 15:05:00,espresso,cash,,2.2
2024-10-24 20:05:00,macchiato,card,1640,3.13
2024-10-14 20:05:00,flat white,card,4912,3.2
